address,assessed_value,assessment_class,assessment_class_description,base_unit_token,building_key,comm_code,comm_name,cpid,fl_assessed_value,land_size_ac,land_size_sf,land_size_sm,land_use_designation,mod_date,multipolygon,nr_assessed_value,property_bucket,property_bucket_reason,property_type,re_assessed_value,roll_number,roll_year,sub_property_use,unique_key,unit_token,year_of_construction
417 6000 SOMERVALE CO SW,281000.0,RE,Residential,417,6000 SOMERVALE CO SW,SOM,SOMERSET,96075150,0.0,2.22,96660.0,8980.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0696724,50.8951503],[-114.0696662,50.8951274],[-114.0696564,50.895105],[-114.0696433,50.8950834],[-114.0696269,50.8950626],[-114.0696075,50.895043],[-114.069585,50.8950246],[-114.0695599,50.8950077],[-114.0695323,50.8949924],[-114.0695082,50.8949815],[-114.0694828,50.8949719],[-114.0694563,50.8949636],[-114.0694289,50.8949566],[-114.0693995,50.894951],[-114.0693694,50.894947],[-114.069339,50.8949445],[-114.0693083,50.8949437],[-114.0692776,50.8949444],[-114.0692471,50.8949468],[-114.0692171,50.8949507],[-114.0691876,50.8949561],[-114.069159,50.8949631],[-114.0691313,50.8949716],[-114.0691049,50.8949814],[-114.0690799,50.8949926],[-114.0690564,50.8950051],[-114.0690346,50.8950187],[-114.0690146,50.8950335],[-114.0689967,50.8950492],[-114.0690198,50.8950558],[-114.069042,50.8950635],[-114.0690631,50.8950723],[-114.0690832,50.8950821],[-114.0691019,50.8950928],[-114.0691193,50.8951044],[-114.0691353,50.8951168],[-114.0691496,50.89513],[-114.0691624,50.8951438],[-114.0691733,50.8951582],[-114.0691825,50.8951731],[-114.0691899,50.8951884],[-114.0691953,50.895204],[-114.0691988,50.8952198],[-114.0692004,50.8952357],[-114.0692,50.8952517],[-114.0692001,50.8952679],[-114.069203,50.8952841],[-114.0692087,50.8952999],[-114.0692172,50.8953152],[-114.0692432,50.8953567],[-114.0692673,50.8953987],[-114.0692894,50.8954411],[-114.0693097,50.8954839],[-114.0693419,50.8955641],[-114.0693566,50.895608],[-114.0693692,50.8956521],[-114.0693798,50.8956964],[-114.0693884,50.8957409],[-114.0693949,50.8957855],[-114.0693993,50.8958303],[-114.0694018,50.8958751],[-114.0694021,50.8959199],[-114.0694023,50.8960062],[-114.0694054,50.8960924],[-114.0695404,50.8960851],[-114.0696637,50.8959903],[-114.0697442,50.8959861],[-114.0697406,50.8959526],[-114.0706743,50.8959526],[-114.0706738,50.8959359],[-114.0706765,50.8953169],[-114.0699196,50.8951869],[-114.0698548,50.8951758],[-114.0698531,50.8951399],[-114.0697892,50.8951435],[-114.0696724,50.8951503]]]]}",0.0,condo_unit,sub_property_use=R201,LI,281000.0,757510847,2026,R201,202675751084796075150,417,2001.0
418 1000 SOMERVALE CO SW,291000.0,RE,Residential,418,1000 SOMERVALE CO SW,SOM,SOMERSET,96078898,0.0,1.87,81375.0,7560.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0681834,50.8974397],[-114.0682966,50.8976393],[-114.0686006,50.8981788],[-114.068741,50.898148],[-114.0688823,50.8981188],[-114.0690245,50.8980912],[-114.0691674,50.8980652],[-114.069311,50.898041],[-114.0694553,50.8980183],[-114.0696002,50.8979973],[-114.0697457,50.897978],[-114.0697871,50.8979321],[-114.0694783,50.8973809],[-114.0694738,50.8973729],[-114.0694564,50.8973415],[-114.0694011,50.8972356],[-114.0687151,50.8973374],[-114.0687232,50.8973595],[-114.0683054,50.8974216],[-114.0681834,50.8974397]]]]}",0.0,condo_unit,sub_property_use=R201,LI,291000.0,757515465,2026,R201,202675751546596078898,418,2001.0
442 5000 SOMERVALE CO SW,288500.0,RE,Residential,442,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,288500.0,200385284,2026,R201,202620038528496098021,442,2003.0
5000 SOMERVALE CO SW,336500.0,RE,Residential,,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,336500.0,200385458,2026,R201,202620038545896098021,,2003.0
5000 SOMERVALE CO SW,246500.0,RE,Residential,,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,246500.0,200385938,2026,R201,202620038593896098021,,2003.0
432 5000 SOMERVALE CO SW,238500.0,RE,Residential,432,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,238500.0,200385383,2026,R201,202620038538396098021,432,2003.0
433 5000 SOMERVALE CO SW,288500.0,RE,Residential,433,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,288500.0,200385375,2026,R201,202620038537596098021,433,2003.0
434 5000 SOMERVALE CO SW,276500.0,RE,Residential,434,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,276500.0,200385243,2026,R201,202620038524396098021,434,2003.0
435 5000 SOMERVALE CO SW,212000.0,RE,Residential,435,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,212000.0,200385326,2026,R201,202620038532696098021,435,2003.0
436 5000 SOMERVALE CO SW,252500.0,RE,Residential,436,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,252500.0,200385250,2026,R201,202620038525096098021,436,2003.0
437 5000 SOMERVALE CO SW,252500.0,RE,Residential,437,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,252500.0,200385318,2026,R201,202620038531896098021,437,2003.0
438 5000 SOMERVALE CO SW,252500.0,RE,Residential,438,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,252500.0,200385268,2026,R201,202620038526896098021,438,2003.0
439 5000 SOMERVALE CO SW,250500.0,RE,Residential,439,5000 SOMERVALE CO SW,SOM,SOMERSET,96098021,0.0,3.73,162540.0,15100.0,M-C2,2026-01-14T00:00:00.000Z,"{""type"":""MultiPolygon"",""coordinates"":[[[[-114.0695506,50.8948204],[-114.0697464,50.8946012],[-114.0697882,50.8945544],[-114.0698253,50.8945129],[-114.0701115,50.8944779],[-114.0701136,50.8938804],[-114.0701142,50.8937169],[-114.06815,50.8938481],[-114.0680627,50.893854],[-114.0679807,50.8938594],[-114.0681361,50.894116],[-114.0682623,50.8943674],[-114.0683482,50.8944459],[-114.068475,50.8946019],[-114.0685731,50.8947726],[-114.0686876,50.8950309],[-114.0686561,50.8950434],[-114.0686267,50.8950578],[-114.068629,50.8950596],[-114.0686609,50.8950837],[-114.0686972,50.8950667],[-114.0687369,50.8950529],[-114.0687679,50.8950451],[-114.0687956,50.8950399],[-114.0688238,50.8950364],[-114.0688524,50.8950344],[-114.0688812,50.895034],[-114.0688857,50.8950341],[-114.0688952,50.8950344],[-114.0689212,50.8950362],[-114.0689469,50.8950392],[-114.0689721,50.8950436],[-114.0689967,50.8950492],[-114.0690146,50.8950335],[-114.0690346,50.8950187],[-114.0690564,50.8950051],[-114.0690799,50.8949926],[-114.0691049,50.8949814],[-114.0691313,50.8949716],[-114.069159,50.8949631],[-114.0691876,50.8949561],[-114.0692171,50.8949507],[-114.0692471,50.8949468],[-114.0692776,50.8949444],[-114.0693083,50.8949437],[-114.069339,50.8949445],[-114.0693694,50.894947],[-114.0693995,50.894951],[-114.0694289,50.8949566],[-114.0694785,50.894901],[-114.0694873,50.8948913],[-114.0695506,50.8948204]]]]}",0.0,condo_unit,sub_property_use=R201,LI,250500.0,200385300,2026,R201,202620038530096098021,439,2003.0
